,price,event_date,product_content_id,sold_count,visit_count,favored_count,basket_count,category_sold,category_brand_sold,category_visits,ty_visits
487,157.99,2020-05-06,6676673,339,15265,237,1180,2,-1,458,141796319
484,-1.0,2020-05-06,3904356,0,58,1,0,711,17,661158,141796319
485,77.42,2020-05-06,85004,96,3233,361,415,553,14,372347,141796319
486,103.07,2020-05-06,32939029,223,7271,452,744,113,86,123786,141796319
483,234.6,2020-05-06,7061886,160,7254,287,554,155,15,295990,141796319
473,103.03,2020-05-07,32939029,262,7589,502,785,1521,1458,116014,138431927
472,159.31,2020-05-07,6676673,303,16258,264,1172,3850,524,470040,138431927
474,-1.0,2020-05-07,5926527,0,101,1,1,872,632,195720,138431927
477,44.99,2020-05-07,31515569,190,32900,811,1718,9808,1114,1037190,138431927
476,-1.0,2020-05-07,3904356,0,62,1,0,1659,15,716046,138431927
475,76.05,2020-05-07,4066298,277,3282,148,537,1851,656,59084,138431927
479,240.28,2020-05-07,7061886,120,6263,217,421,1707,560,290523,138431927
478,76.7,2020-05-07,85004,67,3321,334,362,4648,578,353296,138431927
471,75.14,2020-05-08,85004,81,3676,304,457,4719,708,367295,138462013
470,44.99,2020-05-08,31515569,183,28658,712,1489,9283,1123,1059326,138462013
469,77.32,2020-05-08,4066298,216,2471,105,442,1561,540,47610,138462013
468,-1.0,2020-05-08,3904356,0,58,0,0,1659,11,731898,138462013
467,103.07,2020-05-08,32939029,343,16290,730,1268,1911,1851,218122,138462013
466,157.66,2020-05-08,6676673,300,16697,249,1241,3254,491,424000,138462013
465,-1.0,2020-05-08,5926527,0,86,4,1,923,714,170015,138462013
464,282.0,2020-05-08,7061886,28,4069,88,137,1450,463,262024,138462013
456,77.07,2020-05-09,4066298,194,2576,104,367,1532,512,44395,131480622
457,355.15,2020-05-09,7061886,14,3357,78,86,1363,406,229664,131480622
458,74.89,2020-05-09,85004,62,3024,270,309,4866,666,322385,131480622
462,-1.0,2020-05-09,3904356,0,80,0,0,1592,19,717239,131480622
460,103.02,2020-05-09,32939029,344,12297,739,1059,2369,2315,191242,131480622
461,44.99,2020-05-09,31515569,174,24804,566,1054,10844,1640,1031075,131480622
463,156.88,2020-05-09,6676673,316,19291,288,1107,3044,449,403832,131480622
459,-1.0,2020-05-09,5926527,0,101,2,3,880,680,156258,131480622
448,75.53,2020-05-10,4066298,163,2307,78,352,1333,501,40731,123463981
450,29.99,2020-05-10,5926527,1,86,7,2,885,710,156492,123463981
449,321.75,2020-05-10,7061886,6,2535,66,57,1038,231,186457,123463981
451,75.18,2020-05-10,85004,57,2250,169,220,4304,520,294797,123463981
453,44.99,2020-05-10,31515569,156,21740,546,933,10010,1533,953120,123463981
454,157.46,2020-05-10,6676673,256,16637,219,1035,2960,418,387857,123463981
455,103.06,2020-05-10,32939029,254,8203,398,767,1816,1761,134488,123463981
452,-1.0,2020-05-10,3904356,0,69,0,0,1429,13,748944,123463981
447,-1.0,2020-05-11,5926527,0,101,3,1,923,783,161134,118359209
446,75.56,2020-05-11,4066298,219,2491,86,457,1732,655,45767,118359209
445,148.78,2020-05-11,6676673,406,17209,231,1376,3227,558,407825,118359209
444,-1.0,2020-05-11,3904356,0,54,0,0,1103,13,572120,118359209
443,44.99,2020-05-11,31515569,257,26021,614,1581,9969,1587,1008754,118359209
442,296.06,2020-05-11,7061886,17,2448,50,79,762,200,143779,118359209
441,75.12,2020-05-11,85004,52,2321,174,235,3808,478,276425,118359209
440,104.32,2020-05-11,32939029,225,7732,360,676,1573,1517,127304,118359209
432,144.2,2020-05-12,6676673,373,17620,255,1496,3013,532,410150,127670588
433,111.55,2020-05-12,32939029,62,5994,298,380,1442,1387,131161,127670588
434,44.99,2020-05-12,31515569,264,33181,661,1830,11853,1616,1216707,127670588
439,78.15,2020-05-12,85004,50,3898,314,322,4275,373,383685,127670588
436,-1.0,2020-05-12,3904356,0,58,0,0,946,13,506865,127670588
437,304.86,2020-05-12,7061886,8,2074,39,66,644,137,139323,127670588
438,75.09,2020-05-12,4066298,272,3151,123,543,1802,834,52473,127670588
435,29.99,2020-05-12,5926527,1,118,5,4,923,750,185294,127670588
431,75.18,2020-05-13,4066298,221,3235,106,491,2008,890,57726,123656101
430,140.82,2020-05-13,6676673,496,21612,302,1917,3202,567,409456,123656101
429,-1.0,2020-05-13,3904356,0,21,0,1,1079,10,523980,123656101
428,44.97,2020-05-13,31515569,1372,46571,1372,9789,13393,2898,1213796,123656101
427,106.87,2020-05-13,32939029,145,6798,355,618,1438,1380,121820,123656101
425,-1.0,2020-05-13,5926527,0,109,6,1,925,757,171129,123656101
426,80.85,2020-05-13,85004,66,4337,383,416,5060,463,361959,123656101
424,272.79,2020-05-13,7061886,26,2145,46,91,630,147,123355,123656101
423,144.21,2020-05-14,6676673,301,17552,258,1266,2622,404,369761,123364103
422,-1.0,2020-05-14,5926527,0,128,4,1,951,742,173915,123364103
421,-1.0,2020-05-14,3904356,0,21,0,0,1044,8,488680,123364103
420,77.03,2020-05-14,4066298,148,2295,63,315,1582,637,45694,123364103
419,77.65,2020-05-14,85004,54,2899,275,314,4281,282,324661,123364103
418,44.99,2020-05-14,31515569,1367,48560,1524,9137,13224,2741,1236119,123364103
417,251.12,2020-05-14,7061886,23,2680,75,141,567,114,128377,123364103
416,107.41,2020-05-14,32939029,118,5149,241,447,1202,1151,102808,123364103
408,44.96,2020-05-15,31515569,1170,46183,1219,7739,12141,2544,1164109,123725956
409,75.82,2020-05-15,85004,70,2132,170,235,4661,329,338451,123725956
411,-1.0,2020-05-15,5926527,0,122,2,0,996,824,178550,123725956
410,76.89,2020-05-15,4066298,132,1889,56,274,1987,789,56773,123725956
413,144.15,2020-05-15,6676673,383,17628,271,1400,2943,499,378829,123725956
414,-1.0,2020-05-15,3904356,0,22,0,0,873,11,429385,123725956
415,110.49,2020-05-15,32939029,78,3982,174,307,1518,1403,106621,123725956
412,239.0,2020-05-15,7061886,57,2692,84,207,656,148,121563,123725956
407,75.82,2020-05-16,85004,70,2367,205,258,4424,325,298733,137434892
406,44.99,2020-05-16,31515569,998,39482,1189,5968,11768,2164,1158952,137434892
405,240.21,2020-05-16,7061886,51,3065,87,160,635,138,128865,137434892
404,76.48,2020-05-16,4066298,123,2309,76,319,1745,641,49308,137434892
403,-1.0,2020-05-16,5926527,0,203,7,4,1475,1234,249946,137434892
402,-1.0,2020-05-16,3904356,0,25,0,0,903,8,440802,137434892
401,109.99,2020-05-16,32939029,132,4786,252,407,1495,1422,104590,137434892
400,142.07,2020-05-16,6676673,440,21310,282,1475,3082,614,366981,137434892
393,29.99,2020-05-17,5926527,2,236,3,7,1824,1590,321902,156367617
392,-1.0,2020-05-17,31515569,0,708,0,3,-1,-1,-1,156367617
394,135.33,2020-05-17,6676673,644,26238,361,2375,3213,808,426192,156367617
398,110.69,2020-05-17,32939029,117,4928,296,428,1388,1322,123381,156367617
396,239.72,2020-05-17,7061886,57,3286,88,234,579,140,153268,156367617
397,76.5,2020-05-17,4066298,157,2232,67,441,1670,560,54613,156367617
399,-1.0,2020-05-17,3904356,0,56,1,0,912,4,510854,156367617
395,75.8,2020-05-17,85004,73,2983,282,370,5473,379,420164,156367617
391,-1.0,2020-05-18,5926527,0,218,7,2,1664,1444,271695,136233193
390,-1.0,2020-05-18,3904356,0,39,0,0,820,10,413964,136233193
389,239.0,2020-05-18,7061886,80,3207,101,218,613,151,133004,136233193
388,44.99,2020-05-18,31515569,736,28544,830,4126,11758,1717,1123510,136233193
387,76.38,2020-05-18,4066298,201,2100,74,348,1801,623,48770,136233193
386,75.9,2020-05-18,85004,76,2830,254,283,4940,314,345641,136233193
385,134.1,2020-05-18,6676673,731,27520,329,2277,3364,869,405942,136233193
384,112.15,2020-05-18,32939029,95,4699,276,362,1398,1323,109590,136233193
376,-1.0,2020-05-19,5926527,0,294,10,4,1842,1603,327580,130957911
377,76.06,2020-05-19,85004,62,2651,261,266,4285,327,329471,130957911
378,-1.0,2020-05-19,3904356,0,33,1,1,826,9,439909,130957911
383,239.0,2020-05-19,7061886,49,3206,131,172,494,94,112981,130957911
380,113.52,2020-05-19,32939029,69,3699,204,295,1145,1068,92692,130957911
381,44.94,2020-05-19,31515569,1158,53707,1648,8777,10565,2386,1087873,130957911
382,137.93,2020-05-19,6676673,516,24587,280,1960,3011,649,392208,130957911
379,77.12,2020-05-19,4066298,138,1813,64,284,1465,465,42868,130957911
369,77.85,2020-05-20,4066298,138,1668,70,249,1334,477,40151,114345097
368,75.09,2020-05-20,85004,59,2333,219,267,4026,304,308036,114345097
371,-1.0,2020-05-20,3904356,0,21,0,0,654,6,361075,114345097
370,44.99,2020-05-20,31515569,799,44817,1193,5712,8806,1725,916847,114345097
375,29.99,2020-05-20,5926527,2,363,11,8,1625,1292,299304,114345097
373,113.16,2020-05-20,32939029,77,3811,226,317,1027,984,85784,114345097
374,142.09,2020-05-20,6676673,340,19280,226,1309,2735,470,340142,114345097
372,240.01,2020-05-20,7061886,58,3018,85,159,437,93,96873,114345097
367,-1.0,2020-05-21,3904356,0,21,0,1,713,3,364955,116317326
366,113.47,2020-05-21,32939029,78,3317,169,252,978,935,77617,116317326
365,75.56,2020-05-21,85004,68,2390,242,279,3917,296,291932,116317326
364,242.31,2020-05-21,7061886,28,2468,87,137,423,80,101019,116317326
363,29.99,2020-05-21,5926527,1,315,11,6,1524,1174,319115,116317326
362,142.29,2020-05-21,6676673,334,18756,270,1345,2719,459,360452,116317326
361,44.99,2020-05-21,31515569,687,42695,1142,4743,8278,1618,858356,116317326
360,76.95,2020-05-21,4066298,422,5236,168,1066,2139,1270,72128,116317326
352,29.99,2020-05-22,5926527,1,270,6,6,1541,1240,345105,103257686
353,112.94,2020-05-22,32939029,64,3325,179,251,962,930,68791,103257686
354,-1.0,2020-05-22,3904356,0,25,0,1,1213,6,365320,103257686
359,239.0,2020-05-22,7061886,19,1959,58,96,369,78,86007,103257686
356,144.89,2020-05-22,6676673,278,16013,266,1085,2479,409,329006,103257686
357,75.96,2020-05-22,85004,60,2474,202,253,3372,255,251661,103257686
358,44.99,2020-05-22,31515569,574,37401,1021,3502,8183,1532,788626,103257686
355,75.87,2020-05-22,4066298,136,2125,65,252,967,398,36122,103257686
346,44.99,2020-05-23,31515569,702,38573,1094,4222,10064,2110,913933,123538777
344,75.93,2020-05-23,4066298,120,2081,70,245,1073,393,38206,123538777
347,-1.0,2020-05-23,3904356,0,25,0,2,1075,4,539559,123538777
345,76.17,2020-05-23,85004,58,2473,237,219,3760,282,292790,123538777
349,-1.0,2020-05-23,5926527,0,275,5,3,2017,1628,385463,123538777
348,142.17,2020-05-23,6676673,350,17103,272,1206,2834,473,390878,123538777
350,114.59,2020-05-23,32939029,59,3394,163,243,1096,1040,83185,123538777
351,239.0,2020-05-23,7061886,33,2174,71,106,431,93,103274,123538777
336,-1.0,2020-05-24,3904356,0,36,1,2,929,2,519262,117423248
337,241.26,2020-05-24,7061886,26,1620,64,98,391,98,84215,117423248
338,29.99,2020-05-24,5926527,1,194,6,3,1849,1471,354734,117423248
343,139.11,2020-05-24,6676673,471,19006,296,1821,3225,631,433828,117423248
340,113.15,2020-05-24,32939029,80,4104,223,364,1076,1019,84816,117423248
341,44.99,2020-05-24,31515569,718,37077,1139,4138,8382,2029,866431,117423248
342,76.44,2020-05-24,85004,50,2043,157,240,3342,217,272733,117423248
339,75.92,2020-05-24,4066298,79,1560,52,183,722,263,27321,117423248
328,112.9,2020-05-25,32939029,74,4344,227,364,1253,1196,102038,141825029
330,76.05,2020-05-25,4066298,142,2211,68,304,1165,413,39602,141825029
331,29.99,2020-05-25,5926527,1,246,6,2,1807,1365,385311,141825029
329,-1.0,2020-05-25,3904356,0,40,1,0,992,6,566228,141825029
334,238.87,2020-05-25,7061886,39,2196,99,139,531,102,124409,141825029
335,44.99,2020-05-25,31515569,610,33999,952,3766,9532,1864,1050704,141825029
332,79.34,2020-05-25,85004,36,1917,140,237,4214,260,357498,141825029
333,137.69,2020-05-25,6676673,539,24527,332,2049,10275,674,594123,141825029
320,44.99,2020-05-26,31515569,437,30096,835,2348,10372,1814,1068107,141954808
327,-1.0,2020-05-26,5926527,0,129,4,2,1700,1223,356521,141954808
326,134.46,2020-05-26,6676673,724,30249,369,2272,3898,882,544539,141954808
325,75.78,2020-05-26,4066298,169,2550,73,316,1399,486,47069,141954808
324,237.88,2020-05-26,7061886,33,2306,93,120,513,110,118849,141954808
323,78.52,2020-05-26,85004,42,2347,207,272,4430,303,349415,141954808
322,115.85,2020-05-26,32939029,101,4319,216,420,1441,1355,107631,141954808
321,-1.0,2020-05-26,3904356,0,33,0,0,1084,8,565926,141954808
313,79.95,2020-05-27,85004,39,2356,163,234,4269,273,346202,128398959
312,240.37,2020-05-27,7061886,43,2314,88,160,584,148,119365,128398959
314,114.29,2020-05-27,32939029,113,3862,218,435,1298,1199,103013,128398959
318,44.99,2020-05-27,31515569,317,30379,725,1945,8766,1695,967712,128398959
316,-1.0,2020-05-27,3904356,0,27,0,0,1118,13,543304,128398959
315,-1.0,2020-05-27,5926527,0,81,1,0,1269,928,241168,128398959
319,137.03,2020-05-27,6676673,841,29343,346,2570,4804,1044,551132,128398959
317,76.93,2020-05-27,4066298,215,2891,104,406,1740,608,54727,128398959
311,138.9,2020-05-28,6676673,679,24721,329,1986,4911,857,571028,124779696
310,44.99,2020-05-28,31515569,414,30742,847,2469,9469,1800,975778,124779696
309,77.19,2020-05-28,4066298,200,2500,97,352,1702,618,50559,124779696
308,-1.0,2020-05-28,5926527,0,143,4,1,1199,837,237842,124779696
307,236.86,2020-05-28,7061886,50,2839,101,184,621,162,118666,124779696
306,80.91,2020-05-28,85004,36,2165,160,174,4646,350,328008,124779696
305,115.22,2020-05-28,32939029,95,3933,187,403,1106,1013,90619,124779696
304,-1.0,2020-05-28,3904356,0,27,0,0,923,6,488309,124779696
296,-1.0,2020-05-29,3904356,0,24,0,1,905,5,468939,122408978
297,80.55,2020-05-29,85004,39,2116,130,171,4176,340,320046,122408978
299,232.93,2020-05-29,7061886,39,2769,72,138,498,118,117427,122408978
298,44.99,2020-05-29,31515569,1183,36748,1101,6928,8683,2243,909649,122408978
301,126.1,2020-05-29,32939029,52,3698,194,305,868,811,81228,122408978
302,136.1,2020-05-29,6676673,693,21501,328,2087,3827,860,486405,122408978
303,-1.0,2020-05-29,5926527,0,188,4,3,1370,964,290704,122408978
300,76.98,2020-05-29,4066298,154,2357,69,304,1298,473,45433,122408978
295,134.73,2020-05-30,6676673,587,22405,372,1783,3460,759,436129,120701902
294,127.5,2020-05-30,32939029,38,2991,126,180,906,842,72890,120701902
293,229.22,2020-05-30,7061886,71,3653,143,226,614,162,115460,120701902
292,80.28,2020-05-30,85004,38,1648,96,146,4476,355,298938,120701902
291,29.99,2020-05-30,5926527,1,213,3,2,1756,1279,305107,120701902
290,-1.0,2020-05-30,3904356,0,27,0,0,761,4,442117,120701902
289,77.16,2020-05-30,4066298,162,2239,70,259,1244,494,37729,120701902
288,44.99,2020-05-30,31515569,1161,38480,1252,5378,10229,2269,946339,120701902
281,80.66,2020-05-31,85004,31,1519,86,124,4632,356,316045,125411752
280,-1.0,2020-05-31,3904356,0,43,0,1,745,8,454540,125411752
282,77.12,2020-05-31,4066298,183,2736,118,314,1469,534,42883,125411752
286,132.23,2020-05-31,6676673,632,24092,342,2048,3415,816,432957,125411752
284,127.09,2020-05-31,32939029,24,2292,116,112,970,914,76534,125411752
285,44.99,2020-05-31,31515569,918,33034,1078,4187,10162,2191,924906,125411752
287,29.99,2020-05-31,5926527,1,254,6,10,1885,1332,357221,125411752
283,229.0,2020-05-31,7061886,59,3858,145,180,603,144,134888,125411752
279,77.16,2020-06-01,4066298,105,2600,96,222,829,357,25989,62012790
278,229.0,2020-06-01,7061886,15,1982,67,75,253,44,66234,62012790
277,-1.0,2020-06-01,3904356,0,16,0,0,400,2,227204,62012790
276,134.87,2020-06-01,6676673,380,20798,337,1230,2029,499,236869,62012790
275,123.56,2020-06-01,32939029,21,2547,115,102,518,473,44138,62012790
274,44.99,2020-06-01,31515569,346,28633,970,1792,4425,778,456476,62012790
273,29.99,2020-06-01,5926527,1,176,7,7,813,580,164497,62012790
272,80.06,2020-06-01,85004,19,2183,124,119,2174,154,185334,62012790
264,135.07,2020-06-02,6676673,626,19216,315,2046,3604,830,462442,120694881
265,29.99,2020-06-02,5926527,1,183,8,5,1447,987,296230,120694881
266,229.0,2020-06-02,7061886,33,1621,42,117,456,92,114380,120694881
271,77.07,2020-06-02,4066298,150,2372,92,330,1288,503,46792,120694881
268,80.87,2020-06-02,85004,31,1972,147,161,3335,249,299361,120694881
269,44.99,2020-06-02,31515569,646,32629,931,4473,9470,1516,1001662,120694881
270,117.62,2020-06-02,32939029,56,2687,122,244,889,811,85642,120694881
267,-1.0,2020-06-02,3904356,0,19,0,0,917,8,492765,120694881
257,80.65,2020-06-03,85004,48,2322,184,180,3637,217,277393,106149608
256,133.66,2020-06-03,6676673,682,20787,331,2008,3657,861,400230,106149608
258,44.99,2020-06-03,31515569,645,30570,893,4517,8325,1565,785710,106149608
262,-1.0,2020-06-03,5926527,0,186,1,2,1759,1275,322646,106149608
260,-1.0,2020-06-03,3904356,0,35,0,0,1107,8,416534,106149608
259,116.99,2020-06-03,32939029,102,6147,487,417,1335,1218,132825,106149608
263,73.75,2020-06-03,4066298,292,9687,275,708,1945,856,73799,106149608
261,229.0,2020-06-03,7061886,27,1525,42,103,437,93,94129,106149608
248,73.29,2020-06-04,4066298,191,2997,103,369,1239,483,43353,96917114
249,29.99,2020-06-04,5926527,1,141,1,2,1709,1303,290600,96917114
250,134.52,2020-06-04,6676673,559,18908,309,1764,3278,756,362916,96917114
255,44.99,2020-06-04,31515569,552,30273,783,3318,7968,1609,711727,96917114
252,81.39,2020-06-04,85004,39,2605,228,179,3562,224,279224,96917114
253,120.96,2020-06-04,32939029,26,2921,163,177,1093,980,85609,96917114
254,-1.0,2020-06-04,3904356,0,25,0,0,682,8,358973,96917114
251,229.0,2020-06-04,7061886,38,1495,42,96,489,116,103105,96917114
247,81.61,2020-06-05,85004,38,1835,115,157,3035,251,237053,99383334
245,-1.0,2020-06-05,5926527,0,112,5,1,1838,1333,323114,99383334
244,136.37,2020-06-05,6676673,586,16404,278,1696,3170,745,347383,99383334
243,44.99,2020-06-05,31515569,221,27748,672,1989,7334,1268,729261,99383334
242,73.26,2020-06-05,4066298,173,2185,85,304,1345,437,43081,99383334
241,228.77,2020-06-05,7061886,32,1143,32,102,406,100,75468,99383334
240,-1.0,2020-06-05,3904356,0,26,0,0,769,5,374388,99383334
246,125.61,2020-06-05,32939029,17,1758,84,121,910,827,74255,99383334
233,123.06,2020-06-06,32939029,22,1597,76,93,804,726,64023,105029842
232,227.71,2020-06-06,7061886,40,1508,48,116,410,124,79313,105029842
234,76.94,2020-06-06,85004,34,2058,142,194,3063,271,259027,105029842
237,-1.0,2020-06-06,3904356,0,7,0,0,711,8,387882,105029842
236,44.99,2020-06-06,31515569,826,29897,911,4948,8281,2122,763684,105029842
239,29.99,2020-06-06,5926527,1,117,2,4,2142,1469,410546,105029842
235,73.17,2020-06-06,4066298,143,1942,67,292,1091,386,35895,105029842
238,134.69,2020-06-06,6676673,531,17992,297,1780,3046,656,350779,105029842
231,76.53,2020-06-07,85004,46,2069,128,189,3353,249,223301,97486477
225,124.9,2020-06-07,32939029,18,1494,74,79,822,750,57552,97486477
226,-1.0,2020-06-07,5926527,0,135,2,1,2725,1929,434856,97486477
224,-1.0,2020-06-07,3904356,0,2,0,0,586,6,327566,97486477
228,228.9,2020-06-07,7061886,29,1422,64,103,379,103,80266,97486477
229,73.21,2020-06-07,4066298,156,1767,55,235,1020,391,26588,97486477
230,135.84,2020-06-07,6676673,515,15495,280,1386,2950,680,309086,97486477
227,44.99,2020-06-07,31515569,888,26621,894,3935,9097,2379,657857,97486477
223,44.99,2020-06-08,31515569,774,26181,879,3833,8467,2036,736306,103702694
221,139.41,2020-06-08,6676673,475,16414,253,1510,3307,664,370919,103702694
220,29.99,2020-06-08,5926527,1,167,3,1,2414,1978,443589,103702694
219,73.6,2020-06-08,4066298,185,2493,60,354,1167,520,34408,103702694
218,126.12,2020-06-08,32939029,19,1649,61,90,856,794,62627,103702694
217,76.03,2020-06-08,85004,46,2084,141,164,3424,234,254894,103702694
216,-1.0,2020-06-08,3904356,0,3,0,0,513,4,294105,103702694
222,227.8,2020-06-08,7061886,31,1386,40,97,390,104,83333,103702694
210,-1.0,2020-06-09,5926527,0,178,5,4,2668,2259,486140,116963774
208,-1.0,2020-06-09,3904356,0,1,0,0,620,7,324604,116963774
209,74.13,2020-06-09,4066298,192,2361,69,327,1118,499,34096,116963774
212,228.87,2020-06-09,7061886,26,1207,57,98,435,118,87539,116963774
213,128.09,2020-06-09,32939029,16,1521,62,86,872,806,76363,116963774
214,76.05,2020-06-09,85004,40,1687,127,167,3631,196,265482,116963774
215,137.98,2020-06-09,6676673,491,15845,236,1635,3048,673,367276,116963774
211,44.99,2020-06-09,31515569,721,23043,744,4175,8499,1948,810713,116963774
207,29.99,2020-06-10,5926527,2,171,7,4,2145,1676,376377,108328788
206,74.15,2020-06-10,4066298,189,3041,103,386,1144,440,36021,108328788
205,228.87,2020-06-10,7061886,35,1203,40,111,360,91,66774,108328788
204,75.77,2020-06-10,85004,58,1824,153,203,3677,177,231547,108328788
203,44.99,2020-06-10,31515569,660,23609,793,3619,7970,1809,680304,108328788
202,-1.0,2020-06-10,3904356,0,1,0,0,510,13,243387,108328788
201,129.33,2020-06-10,32939029,19,1570,75,111,1090,1040,83922,108328788
200,141.39,2020-06-10,6676673,490,17762,284,1620,3209,624,343349,108328788
192,73.9,2020-06-11,4066298,23,1955,68,34,123,49,4719,15803504
193,-1.0,2020-06-11,5926527,0,201,4,1,227,184,56492,15803504
194,-1.0,2020-06-11,3904356,0,2,0,0,78,3,39686,15803504
195,228.9,2020-06-11,7061886,6,1393,47,12,42,15,9699,15803504
196,140.53,2020-06-11,6676673,57,17144,261,210,339,77,51195,15803504
197,128.5,2020-06-11,32939029,2,2478,141,11,102,96,9907,15803504
198,44.99,2020-06-11,31515569,89,23948,848,481,999,224,109756,15803504
199,75.9,2020-06-11,85004,11,2406,208,35,554,23,41841,15803504
191,-1.0,2020-06-12,3904356,0,2,0,0,473,6,244542,104202864
190,75.25,2020-06-12,4066298,149,2168,62,314,1067,401,32826,104202864
189,229.46,2020-06-12,7061886,34,1343,44,96,393,107,73713,104202864
188,144.12,2020-06-12,6676673,376,16690,232,1305,3125,551,385355,104202864
187,75.9,2020-06-12,85004,63,1947,276,190,3588,182,261270,104202864
186,44.99,2020-06-12,31515569,774,27116,971,4803,7230,1940,675050,104202864
185,129.01,2020-06-12,32939029,63,2102,93,228,889,833,77123,104202864
184,-1.0,2020-06-12,5926527,0,218,4,1,1903,1481,422186,104202864
176,73.48,2020-06-13,4066298,168,2123,65,345,1146,402,37203,105485564
177,229.48,2020-06-13,7061886,35,1474,78,119,394,117,76598,105485564
178,78.55,2020-06-13,85004,46,2049,360,212,3043,162,243372,105485564
183,127.85,2020-06-13,32939029,57,1939,100,208,705,662,60580,105485564
180,-1.0,2020-06-13,5926527,0,221,4,1,2125,1721,488953,105485564
181,44.99,2020-06-13,31515569,665,24530,879,4038,6999,2008,652230,105485564
182,-1.0,2020-06-13,3904356,0,2,0,0,546,6,288535,105485564
179,148.12,2020-06-13,6676673,260,15326,221,1022,2927,410,386457,105485564
175,72.58,2020-06-14,4066298,193,2836,93,344,1168,450,31094,96357600
174,82.3,2020-06-14,85004,23,1415,112,125,2823,136,190808,96357600
173,44.99,2020-06-14,31515569,672,22078,750,3436,6938,1962,523683,96357600
172,228.0,2020-06-14,7061886,38,1303,53,111,355,97,68047,96357600
171,29.99,2020-06-14,5926527,1,191,5,4,1726,1313,391629,96357600
170,126.77,2020-06-14,32939029,70,2175,103,229,782,718,50866,96357600
169,-1.0,2020-06-14,3904356,0,0,0,0,511,11,249884,96357600
168,148.5,2020-06-14,6676673,302,14771,238,1017,2790,469,325107,96357600
160,126.76,2020-06-15,32939029,63,1997,102,225,971,907,54021,94227277
161,71.8,2020-06-15,4066298,278,3037,100,534,1567,638,50200,94227277
162,146.99,2020-06-15,6676673,321,16231,259,1090,3224,481,346241,94227277
167,85.43,2020-06-15,85004,23,1281,93,124,3170,164,205311,94227277
164,-1.0,2020-06-15,5926527,0,288,9,3,1786,1343,377105,94227277
165,44.99,2020-06-15,31515569,702,22512,704,3597,7607,1940,620403,94227277
166,227.41,2020-06-15,7061886,46,1519,68,123,424,122,79719,94227277
163,-1.0,2020-06-15,3904356,0,0,0,0,539,3,262112,94227277
153,-1.0,2020-06-16,3904356,0,1,0,0,1197,9,485144,174107015
152,73.65,2020-06-16,85004,87,3431,282,421,7163,1073,439415,174107015
154,29.99,2020-06-16,5926527,2,2324,58,34,6278,4643,1119817,174107015
159,218.5,2020-06-16,7061886,136,11135,856,829,914,289,214499,174107015
156,134.3,2020-06-16,6676673,732,29948,541,2896,5153,972,665850,174107015
158,126.75,2020-06-16,32939029,53,2564,147,212,1409,1353,110830,174107015
155,44.99,2020-06-16,31515569,859,29292,922,7476,11967,2414,1018126,174107015
157,69.98,2020-06-16,4066298,824,11065,419,2062,2695,1460,113618,174107015
151,-1.0,2020-06-17,3904356,0,0,0,0,1477,11,477422,139434929
150,142.63,2020-06-17,6676673,459,22714,330,1600,5383,696,561339,139434929
149,127.8,2020-06-17,32939029,43,1881,90,136,1245,1197,69538,139434929
148,70.46,2020-06-17,4066298,560,6106,195,959,2278,1263,64421,139434929
147,29.99,2020-06-17,5926527,3,1323,40,9,4471,3100,711465,139434929
146,214.39,2020-06-17,7061886,133,8281,367,453,862,298,132789,139434929
145,44.99,2020-06-17,31515569,776,25149,809,3941,11245,2235,770666,139434929
144,71.3,2020-06-17,85004,79,2934,210,321,6218,822,339162,139434929
136,209.5,2020-06-18,7061886,150,5180,232,358,840,308,138693,124124401
137,-1.0,2020-06-18,3904356,0,0,0,0,989,15,385403,124124401
138,72.5,2020-06-18,4066298,320,4320,96,587,1726,792,53715,124124401
142,29.99,2020-06-18,5926527,2,901,30,11,3581,2771,518614,124124401
140,140.05,2020-06-18,6676673,485,21054,400,1455,5034,724,472224,124124401
141,132.55,2020-06-18,32939029,26,1695,56,104,1385,1323,76538,124124401
139,44.99,2020-06-18,31515569,683,27295,832,3133,10449,2152,724555,124124401
143,72.8,2020-06-18,85004,91,2937,244,296,6350,730,345942,124124401
130,209.0,2020-06-19,7061886,87,3462,154,242,610,187,115169,99735845
128,130.85,2020-06-19,32939029,15,1197,34,79,955,916,56701,99735845
129,71.9,2020-06-19,85004,58,2081,156,202,4530,526,262208,99735845
131,-1.0,2020-06-19,3904356,0,0,0,0,699,5,325060,99735845
133,29.99,2020-06-19,5926527,2,742,19,5,2054,1377,388738,99735845
134,44.99,2020-06-19,31515569,428,20325,664,2468,6943,1428,572668,99735845
135,72.83,2020-06-19,4066298,258,3524,80,540,1400,613,44520,99735845
132,144.08,2020-06-19,6676673,268,20005,237,1068,3485,477,396769,99735845
127,77.92,2020-06-20,4066298,117,2723,74,308,979,385,39380,96985737
126,29.99,2020-06-20,5926527,1,345,9,5,1868,1145,413301,96985737
125,71.9,2020-06-20,85004,29,1548,105,126,3049,361,219059,96985737
124,144.06,2020-06-20,6676673,234,18419,243,951,2694,353,371503,96985737
123,132.6,2020-06-20,32939029,11,1047,32,53,616,570,53958,96985737
122,44.99,2020-06-20,31515569,463,19195,594,2361,6286,1354,562324,96985737
121,-1.0,2020-06-20,3904356,0,1,0,0,577,13,322781,96985737
120,208.99,2020-06-20,7061886,81,2650,82,216,464,174,87425,96985737
